pk_occupation_id,pk_item_id,item_score
32,143,0.26
32,144,0.51
32,145,0.55
32,146,0.71
32,147,0.81
32,148,0.82
32,149,0.68
32,150,0.91
32,151,0.27
32,152,0
32,153,0.05
32,154,0.14
32,155,0.32
32,156,0.54
32,157,0.55
32,158,0.71
32,159,0.29
32,160,0.48
32,161,0.81
32,162,0
32,163,0.4
32,164,0.53
32,165,0.12
32,166,0.9
32,167,0.45
32,168,0.31
32,169,0.04
32,170,0.29
32,171,0.72
32,172,0.92
32,173,0.76
32,174,0.03
32,175,0
32,176,0.98
32,177,0.05
32,178,0
32,179,0
32,180,0.94
32,181,0.7
32,182,0.88
32,183,0.93
32,184,0.93
32,185,0.93
32,186,0.98
32,187,0.25
32,188,0.75
32,189,0.17
32,190,0.34
32,191,0.96
32,192,0.7
32,193,0.86
33,137,0.49
33,138,0.54
33,139,0.24
33,140,0.08
33,141,0.62
33,142,0.58
33,143,0.04
33,144,0.13
33,145,0.16
33,146,0.43
33,147,0.39
33,148,0.15
33,149,0.47
33,150,0.44
33,151,0.46
33,152,0.05
33,153,0.2
33,154,0.39
33,155,0.56
33,156,0.33
33,157,0.61
33,158,0.46
33,159,0.47
33,160,0.31
33,161,0.53
33,162,0.03
33,163,0.25
33,164,0.22
33,165,0.39
33,166,0.27
33,167,0.14
33,168,0.1
33,169,0.04
33,170,0.49
33,171,0.03
33,172,0.48
33,173,0.01
33,174,0.54
33,175,0.39
33,176,0.17
33,177,0.52
33,178,0.81
33,179,0.66
33,180,0.33
33,181,0.52
33,182,0.67
33,183,0.99
33,184,0.54
33,185,0.61
33,186,0.48
33,187,0.07
33,188,0.36
33,189,0.21
33,190,0.08
33,191,0.59
33,192,0.33
33,193,0.94
34,137,0.59
34,138,0.97
34,139,0.52
34,140,0.32
34,141,0.75
34,142,0.94
34,143,0.09
34,144,0.56
34,145,0.55
34,146,0.5
34,147,0.55
34,148,0.59
34,149,0.66
34,150,0.89
34,151,0.57
34,152,0.12
34,153,0.32
34,154,0.43
34,155,0.53
34,156,0.14
34,157,0.83
34,158,0.62
34,159,0.63
34,160,0.48
34,161,0.72
34,162,0.03
34,163,0.22
34,164,0.9
34,165,0.51
34,166,0.64
34,167,0.33
34,168,0.18
34,169,0.13
34,170,0.72
34,171,0.01
34,172,0.47
34,173,0.08
34,174,0.52
34,175,0.03
34,176,0.94
34,177,0.47
34,178,0.76
34,179,0.42
34,180,0.66
34,181,0.3
34,182,0.58
34,183,0.66
34,184,0.8
34,185,0.72
34,186,0.35
34,187,0.02
34,188,0.58
34,189,0.02
34,190,0.03
34,191,0.63
34,192,0.54
34,193,0.7
35,137,0.76
35,138,0.86
35,139,0.73
35,140,0.39
35,141,0.95
35,142,0.93
35,143,0.62
35,144,0.89
35,145,0.83
35,146,0.49
35,147,0.78
35,148,0.68
35,149,0.95
35,150,0.93
35,151,0.47
35,152,0.01
35,153,0.25
35,154,0.38
35,155,0.37
35,156,0.6
35,157,0.48
35,158,0.54
35,159,0.45
35,160,0.48
35,161,0.7
35,162,0
35,163,0.52
35,164,0.6
35,165,0.7
35,166,0.79
35,167,0.34
35,168,0.45
35,169,0.13
35,170,0.66
35,171,0.08
35,172,0.71
35,173,0.27
35,174,0.94
35,175,0.18
35,176,0.39
35,177,0.45
35,178,0.94
35,179,0.4
35,180,0.54
35,181,0.35
35,182,0.65
35,183,0.86
35,184,0.84
35,185,0.83
35,186,0.56
35,187,0.06
35,188,0.64
35,189,0.23
35,190,0.24
35,191,0.81
35,192,0.68
35,193,0.82
36,137,0.99
36,138,0.91
36,139,0.7
36,140,0.53
36,141,0.95
36,142,0.84
36,143,0.04
36,144,0.38
36,145,0.43
36,146,0.61
36,147,0.57
36,148,0.58
36,149,0.67
36,150,0.77
36,151,0.15
36,152,0.07
36,153,0.15
36,154,0.14
36,155,0.31
36,156,0.58
36,157,0.44
36,158,0.33
36,159,0.3
36,160,0.25
36,161,0.55
36,162,0.05
36,163,0.43
36,164,0.46
36,165,0.56
36,166,0.32
36,167,0.24
36,168,0.31
36,169,0.16
36,170,0.26
36,171,0.07
36,172,0.5
36,173,0.12
36,174,0.73
36,175,0.36
36,176,0.72
36,177,0.7
36,178,0.67
36,179,0.65
36,180,0.46
36,181,0.69
36,182,0.41
36,183,0.89
36,184,0.69
36,185,0.71
36,186,0.95
36,187,0.11
36,188,0.7
36,189,0.19
36,190,0.45
36,191,0.79
36,192,0.56
36,193,0.9
37,137,0.7
37,138,0.88
37,139,0.5
37,140,0.47
37,141,0.76
37,142,0.81
37,143,0.13
37,144,0.43
37,145,0.49
37,146,0.58
37,147,0.65
37,148,0.68
37,149,0.73
37,150,0.66
37,151,0.55
37,152,0.01
37,153,0.23
37,154,0.3
37,155,0.6
37,156,0.22
37,157,0.83
37,158,0.54
37,159,0.66
37,160,0.15
37,161,0.38
37,162,0.07
37,163,0.24
37,164,0.55
37,165,0.62
37,166,0.18
37,167,0.13
37,168,0.19
37,169,0.05
37,170,0.56
37,171,0.09
37,172,0.36
37,173,0.03
37,174,0.39
37,175,0.27
37,176,0.49
37,177,0.54
37,178,0.8
37,179,0.63
37,180,0.62
37,181,0.45
37,182,0.44
37,183,0.95
37,184,0.68
37,185,0.75
37,186,0.42
37,187,0.02
37,188,0.47
37,189,0.23
37,190,0.09
37,191,0.61
37,192,0.39
37,193,0.88
38,137,0.99
38,138,0.89
38,139,0.64
38,140,0.55
38,141,0.79
38,142,0.78
38,143,0.08
38,144,0.29
38,145,0.36
38,146,0.51
38,147,0.43
38,148,0.55
38,149,0.52
38,150,0.71
38,151,0.24
38,152,0.09
38,153,0.09
38,154,0.26
38,155,0.3
38,156,0.62
38,157,0.37
38,158,0.4
38,159,0.24
38,160,0.31
38,161,0.27
38,162,0.05
38,163,0.3
38,164,0.24
38,165,0.39
38,166,0.14
38,167,0.11
38,168,0.16
38,169,0.12
38,170,0.33
38,171,0.03
38,172,0.27
38,173,0.08
38,174,0.31
38,175,0.17
38,176,0.67
38,177,0.43
38,178,0.45
38,179,0.39
38,180,0.59
38,181,0.65
38,182,0.34
38,183,0.84
38,184,0.44
38,185,0.58
38,186,0.88
38,187,0.02
38,188,0.56
38,189,0.42
38,190,0.06
38,191,0.77
38,192,0.42
38,193,0.81
39,137,0.97
39,138,0.88
39,139,0.55
39,140,0.81
39,141,0.64
39,142,0.82
39,143,0.07
39,144,0.39
39,145,0.35
39,146,0.49
39,147,0.3
39,148,0.73
39,149,0.55
39,150,0.62
39,151,0.1
39,152,0.03
39,153,0.13
39,154,0.1
39,155,0.44
39,156,0.69
39,157,0.44
39,158,0.4
39,159,0.28
39,160,0.06
39,161,0.26
39,162,0.01
39,163,0.19
39,164,0.26
39,165,0.2
39,166,0.23
39,167,0.12
39,168,0.09
39,169,0.06
39,170,0.18
39,171,0.05
39,172,0.05
39,173,0
39,174,0.28
39,175,0.03
39,176,0.9
39,177,0.17
39,178,0.22
39,179,0.1
39,180,0.48
39,181,0.74
39,182,0.31
39,183,0.91
39,184,0.63
39,185,0.61
39,186,0.77
39,187,0.06
39,188,0.67
39,189,0.22
39,190,0.15
39,191,0.83
39,192,0.44
39,193,0.89
40,137,0.87
40,138,0.84
40,139,0.59
40,140,0.19
40,141,0.93
40,142,0.8
40,143,0.15
40,144,0.44
40,145,0.47
40,146,0.26
40,147,0.18
40,148,0.39
40,149,0.72
40,150,0.55
40,151,0.14
40,152,0.05
40,153,0.05
40,154,0.09
40,155,0.36
40,156,0.74
40,157,0.31
40,158,0.33
40,159,0.28
40,160,0.15
40,161,0.28
40,162,0
40,163,0.23
40,164,0.38
40,165,0.44
40,166,0.01
40,167,0.03
40,168,0.13
40,169,0.04
40,170,0.14
40,171,0.02
40,172,0.14
40,173,0.01
40,174,0.72
40,175,0.05
40,176,0.79
40,177,0.28
40,178,0.72
40,179,0.14
40,180,0.46
40,181,0.47
40,182,0.3
40,183,0.82
40,184,0.73
40,185,0.68
40,186,0.56
40,187,0.03
40,188,0.63
40,189,0.19
40,190,0.33
40,191,0.87
40,192,0.68
40,193,0.74
41,137,0.79
41,138,0.73
41,139,0.64
41,140,0.16
41,141,0.69
41,142,0.68
41,143,0.1
41,144,0.5
41,145,0.7
41,146,0.18
41,147,0.15
41,148,0.28
41,149,0.31
41,150,0.26
41,151,0.02
41,152,0
41,153,0.01
41,154,0.01
41,155,0.13
41,156,0.96
41,157,0.19
41,158,0.04
41,159,0.04
41,160,0.02
41,161,0.02
41,162,0
41,163,0.06
41,164,0.09
41,165,0.02
41,166,0
41,167,0.01
41,168,0.01
41,169,0.01
41,170,0.01
41,171,0
41,172,0.05
41,173,0.02
41,174,0.16
41,175,0
41,176,0.65
41,177,0.09
41,178,0.02
41,179,0.02
41,180,0.64
41,181,0.68
41,182,0.38
41,183,0.99
41,184,0.61
41,185,0.63
41,186,0.48
41,187,0.03
41,188,0.68
41,189,0.39
41,190,0.08
41,191,0.91
41,192,0.24
41,193,0.9
42,137,0.99
42,138,0.9
42,139,0.66
42,140,0.43
42,141,0.98
42,142,0.89
42,143,0.09
42,144,0.44
42,145,0.49
42,146,0.69
42,147,0.42
42,148,0.78
42,149,0.66
42,150,0.9
42,151,0.1
42,152,0.22
42,153,0.06
42,154,0.16
42,155,0.53
42,156,0.85
42,157,0.26
42,158,0.44
42,159,0.24
42,160,0.14
42,161,0.21
42,162,0.05
42,163,0.19
42,164,0.47
42,165,0.3
42,166,0.01
42,167,0.09
42,168,0.14
42,169,0.32
42,170,0.08
42,171,0
42,172,0.36
42,173,0.08
42,174,0.4
42,175,0
42,176,0.83
42,177,0.36
42,178,0.41
42,179,0.37
42,180,0.54
42,181,0.78
42,182,0.55
42,183,0.72
42,184,0.6
42,185,0.62
42,186,0.93
42,187,0.04
42,188,0.66
42,189,0.12
42,190,0.26
42,191,0.74
42,192,0.53
42,193,0.72
43,137,0.98
43,138,0.97
43,139,0.56
43,140,0.38
43,141,0.86
43,142,0.75
43,143,0
43,144,0.3
43,145,0.37
43,146,0.57
43,147,0.29
43,148,0.68
43,149,0.52
43,150,0.86
43,151,0.13
43,152,0.08
43,153,0.05
43,154,0.06
43,155,0.6
43,156,0.88
43,157,0.29
43,158,0.56
43,159,0.17
43,160,0.08
43,161,0.13
43,162,0
43,163,0.17
43,164,0.31
43,165,0.2
43,166,0.04
43,167,0.1
43,168,0.12
43,169,0.14
43,170,0.08
43,171,0
43,172,0.21
43,173,0.06
43,174,0.32
43,175,0.04
43,176,0.92
43,177,0.2
43,178,0.34
43,179,0.18
43,180,0.48
43,181,0.61
43,182,0.44
43,183,0.67
43,184,0.57
43,185,0.58
43,186,0.64
43,187,0.07
43,188,0.85
43,189,0.04
43,190,0.37
43,191,0.91
43,192,0.65
43,193,0.64
44,137,1
44,138,0.97
44,139,0.6
44,140,0.49
44,141,0.98
44,142,0.89
44,143,0.03
44,144,0.4
44,145,0.57
44,146,0.8
44,147,0.56
44,148,0.8
44,149,0.8
44,150,0.97
44,151,0.02
44,152,0.02
44,153,0.02
44,154,0.07
44,155,0.31
44,156,0.74
44,157,0.29
44,158,0.46
44,159,0.23
44,160,0.18
44,161,0.3
44,162,0
44,163,0.14
44,164,0.51
44,165,0.17
44,166,0
44,167,0.14
44,168,0.14
44,169,0.06
44,170,0.03
44,171,0.02
44,172,0.52
44,173,0.05
44,174,0.31
44,175,0
44,176,0.88
44,177,0.3
44,178,0.19
44,179,0.18
44,180,0.51
44,181,0.6
44,182,0.38
44,183,0.88
44,184,0.75
44,185,0.79
44,186,0.92
44,187,0.04
44,188,0.7
44,189,0.04
44,190,0.26
44,191,0.75
44,192,0.62
44,193,0.88
45,137,0.93
45,138,0.89
45,139,0.66
45,140,0.86
45,141,0.62
45,142,0.82
45,143,0.11
45,144,0.32
45,145,0.4
45,146,0.53
45,147,0.35
45,148,0.78
45,149,0.48
45,150,0.75
45,151,0.07
45,152,0.03
45,153,0.04
45,154,0.07
45,155,0.28
45,156,0.59
45,157,0.45
45,158,0.35
45,159,0.21
45,160,0.03
45,161,0.24
45,162,0
45,163,0.16
45,164,0.35
45,165,0.17
45,166,0.06
45,167,0.03
45,168,0.05
45,169,0.03
45,170,0.04
45,171,0.06
45,172,0.1
45,173,0.03
45,174,0.11
45,175,0.01
45,176,0.87
45,177,0.27
45,178,0.24
45,179,0.07
45,180,0.76
45,181,0.59
45,182,0.23
45,183,0.92
45,184,0.5
45,185,0.56
45,186,0.61
45,187,0.17
45,188,0.62
45,189,0.07
45,190,0.18
45,191,0.67
45,192,0.24
45,193,0.88
46,137,1
46,138,0.92
46,139,0.61
46,140,0.35
46,141,0.94
46,142,0.74
46,143,0.09
46,144,0.33
46,145,0.28
46,146,0.49
46,147,0.35
46,148,0.55
46,149,0.78
46,150,0.65
46,151,0.22
46,152,0.2
46,153,0.1
46,154,0.26
46,155,0.49
46,156,0.76
46,157,0.32
46,158,0.46
46,159,0.23
46,160,0.24
46,161,0.48
46,162,0
46,163,0.11
46,164,0.16
46,165,0.08
46,166,0.02
46,167,0.09
46,168,0
46,169,0.22
46,170,0.13
46,171,0
46,172,0.17
46,173,0.14
46,174,0.28
46,175,0.03
46,176,0.98
46,177,0.33
46,178,0.06
46,179,0.09
46,180,0.44
46,181,0.53
46,182,0.27
46,183,0.78
46,184,0.42
46,185,0.57
46,186,0.54
46,187,0.02
46,188,0.48
46,189,0.02
46,190,0.24
46,191,0.8
46,192,0.68
46,193,0.78
47,137,0.98
47,138,0.92
47,139,0.65
47,140,0.87
47,141,0.58
47,142,0.87
47,143,0.12
47,144,0.43
47,145,0.45
47,146,0.49
47,147,0.35
47,148,0.82
47,149,0.54
47,150,0.8
47,151,0.04
47,152,0
47,153,0.02
47,154,0.02
47,155,0.23
47,156,0.73
47,157,0.42
47,158,0.19
47,159,0.24
47,160,0.03
47,161,0.08
47,162,0
47,163,0.1
47,164,0.33
47,165,0.1
47,166,0.12
47,167,0.01
47,168,0.01
47,169,0
47,170,0.01
47,171,0
47,172,0
47,173,0
47,174,0.07
47,175,0.02
47,176,0.87
47,177,0.15
47,178,0.07
47,179,0.05
47,180,0.43
47,181,0.76
47,182,0.33
47,183,0.91
47,184,0.67
47,185,0.62
47,186,0.86
47,187,0
47,188,0.76
47,189,0.1
47,190,0.1
47,191,0.64
47,192,0.19
47,193,0.89
48,137,1
48,138,0.99
48,139,0.71
48,140,0.2
48,141,0.88
48,142,0.87
48,143,0.02
48,144,0.59
48,145,0.47
48,146,0.75
48,147,0.36
48,148,0.74
48,149,0.58
48,150,0.94
48,151,0.13
48,152,0
48,153,0.02
48,154,0.06
48,155,0.85
48,156,0.93
48,157,0.22
48,158,0.78
48,159,0.11
48,160,0.22
48,161,0.35
48,162,0
48,163,0.23
48,164,0.44
48,165,0.1
48,166,0
48,167,0.12
48,168,0.03
48,169,0.02
48,170,0.1
48,171,0
48,172,0.01
48,173,0
48,174,0.34
48,175,0
48,176,0.83
48,177,0.3
48,178,0.18
48,179,0.12
48,180,0.59
48,181,0.58
48,182,0.49
48,183,0.82
48,184,0.81
48,185,0.82
48,186,0.62
48,187,0.39
48,188,0.97
48,189,0.14
48,190,0.28
48,191,0.87
48,192,0.8
48,193,0.86
49,137,0.93
49,138,0.99
49,139,0.67
49,140,0.41
49,141,0.85
49,142,0.9
49,143,0.5
49,144,0.76
49,145,0.61
49,146,0.33
49,147,0.52
49,148,0.55
49,149,0.55
49,150,0.81
49,151,0.2
49,152,0.03
49,153,0.07
49,154,0.2
49,155,0.28
49,156,0.73
49,157,0.31
49,158,0.65
49,159,0.25
49,160,0.16
49,161,0.24
49,162,0
49,163,0.18
49,164,0.4
49,165,0.1
49,166,0.5
49,167,0.06
49,168,0.06
49,169,0
49,170,0.15
49,171,0.01
49,172,0.18
49,173,0.03
49,174,0.13
49,175,0
49,176,0.94
49,177,0.22
49,178,0.15
49,179,0.17
49,180,0.78
49,181,0.52
49,182,0.5
49,183,0.86
49,184,0.67
49,185,0.63
49,186,0.53
49,187,0.01
49,188,0.67
49,189,0.08
49,190,0.08
49,191,0.52
49,192,0.35
49,193,0.86
50,137,0.95
50,138,0.86
50,139,0.6
50,140,0.83
50,141,0.59
50,142,0.93
50,143,0.09
50,144,0.34
50,145,0.41
50,146,0.48
50,147,0.44
50,148,0.79
50,149,0.54
50,150,0.79
50,151,0.21
50,152,0.06
50,153,0.09
50,154,0.15
50,155,0.42
50,156,0.48
50,157,0.56
50,158,0.42
50,159,0.24
50,160,0.1
50,161,0.25
50,162,0.01
50,163,0.13
50,164,0.32
50,165,0.05
50,166,0.17
50,167,0.1
50,168,0.11
50,169,0.05
50,170,0.07
50,171,0
50,172,0.15
50,173,0.05
50,174,0.15
50,175,0.02
50,176,0.91
50,177,0.11
50,178,0.08
50,179,0.07
50,180,0.74
50,181,0.62
50,182,0.19
50,183,0.88
50,184,0.56
50,185,0.55
50,186,0.62
50,187,0.01
50,188,0.6
50,189,0.09
50,190,0.06
50,191,0.62
50,192,0.35
50,193,0.85
51,137,0.99
51,138,0.89
51,139,0.51
51,140,0.56
51,141,0.72
51,142,0.67
51,143,0.01
51,144,0.26
51,145,0.3
51,146,0.54
51,147,0.25
51,148,0.59
51,149,0.26
51,150,0.76
51,151,0.04
51,152,0.01
51,153,0
51,154,0.05
51,155,0.28
51,156,0.88
51,157,0.23
51,158,0.27
51,159,0.11
51,160,0.08
51,161,0.05
51,162,0
51,163,0.1
51,164,0.16
51,165,0.1
51,166,0
51,167,0.11
51,168,0.07
51,169,0.1
51,170,0.04
51,171,0.08
51,172,0.16
51,173,0.02
51,174,0.14
51,175,0.01
51,176,0.96
51,177,0.17
51,178,0.11
51,179,0.17
51,180,0.32
51,181,0.89
51,182,0.26
51,183,0.93
51,184,0.42
51,185,0.46
51,186,0.98
51,187,0.02
51,188,0.5
51,189,0.21
51,190,0.21
51,191,0.91
51,192,0.3
51,193,0.93
52,137,0.76
52,138,0.94
52,139,0.41
52,140,0.39
52,141,0.78
52,142,0.83
52,143,0.18
52,144,0.5
52,145,0.53
52,146,0.6
52,147,0.64
52,148,0.6
52,149,0.58
52,150,0.87
52,151,0.56
52,152,0.08
52,153,0.53
52,154,0.13
52,155,0.73
52,156,0.33
52,157,0.77
52,158,0.69
52,159,0.57
52,160,0.16
52,161,0.35
52,162,0.11
52,163,0.57
52,164,0.5
52,165,0.61
52,166,0.06
52,167,0.09
52,168,0.13
52,169,0.06
52,170,0.33
52,171,0.05
52,172,0.6
52,173,0.29
52,174,0.44
52,175,0.28
52,176,0.55
52,177,0.51
52,178,0.8
52,179,0.42
52,180,0.59
52,181,0.86
52,182,0.38
52,183,0.79
52,184,0.67
52,185,0.8
52,186,0.72
52,187,0.15
52,188,0.72
52,189,0.75
52,190,0.16
52,191,0.69
52,192,0.67
52,193,0.76
53,137,0.93
53,138,0.97
53,139,0.73
53,140,0.6
53,141,0.85
53,142,0.97
53,143,0.32
53,144,0.66
53,145,0.65
53,146,0.64
53,147,0.86
53,148,0.65
53,149,0.74
53,150,0.95
53,151,0.31
53,152,0.06
53,153,0.17
53,154,0.24
53,155,0.43
53,156,0.4
53,157,0.65
53,158,0.5
53,159,0.41
53,160,0.33
53,161,0.39
53,162,0.09
53,163,0.32
53,164,0.72
53,165,0.53
53,166,0.72
53,167,0.09
53,168,0.12
53,169,0.21
53,170,0.44
53,171,0.06
53,172,0.22
53,173,0
53,174,0.42
53,175,0.32
53,176,0.9
53,177,0.61
53,178,0.8
53,179,0.46
53,180,0.77
53,181,0.71
53,182,0.72
53,183,0.86
53,184,0.92
53,185,0.82
53,186,1
53,187,0.07
53,188,0.65
53,189,0.25
53,190,0.29
53,191,0.83
53,192,0.66
53,193,0.76
54,137,1
54,138,0.89
54,139,0.54
54,140,0.49
54,141,0.88
54,142,0.69
54,143,0.04
54,144,0.38
54,145,0.36
54,146,0.49
54,147,0.41
54,148,0.61
54,149,0.5
54,150,0.75
54,151,0.05
54,152,0.04
54,153,0.04
54,154,0.05
54,155,0.43
54,156,0.88
54,157,0.24
54,158,0.41
54,159,0.19
54,160,0.09
54,161,0.21
54,162,0.03
54,163,0.13
54,164,0.41
54,165,0.16
54,166,0.01
54,167,0.08
54,168,0.08
54,169,0.08
54,170,0.13
54,171,0.04
54,172,0.1
54,173,0.05
54,174,0.2
54,175,0.05
54,176,0.98
54,177,0.28
54,178,0.3
54,179,0.25
54,180,0.46
54,181,0.61
54,182,0.4
54,183,0.86
54,184,0.64
54,185,0.68
54,186,0.69
54,187,0.04
54,188,0.86
54,189,0.28
54,190,0.33
54,191,0.81
54,192,0.46
54,193,0.74
55,137,1
55,138,0.91
55,139,0.69
55,140,0.8
55,141,0.66
55,142,0.82
55,143,0.09
55,144,0.42
55,145,0.46
55,146,0.54
55,147,0.52
55,148,0.61
55,149,0.56
55,150,0.72
55,151,0.14
55,152,0.05
55,153,0.04
55,154,0.08
55,155,0.36
55,156,0.57
55,157,0.47
55,158,0.37
55,159,0.26
55,160,0.09
55,161,0.31
55,162,0.02
55,163,0.1
55,164,0.35
55,165,0.11
55,166,0.3
55,167,0.28
55,168,0.14
55,169,0.02
55,170,0.23
55,171,0.05
55,172,0.34
55,173,0.05
55,174,0.18
55,175,0.12
55,176,0.94
55,177,0.2
55,178,0.27
55,179,0.15
55,180,0.57
55,181,0.53
55,182,0.33
55,183,0.97
55,184,0.56
55,185,0.66
55,186,0.82
55,187,0
55,188,0.67
55,189,0.02
55,190,0.13
55,191,0.71
55,192,0.53
55,193,0.92
56,137,0.89
56,138,0.96
56,139,0.29
56,140,0.33
56,141,0.84
56,142,0.72
56,143,0.03
56,144,0.46
56,145,0.45
56,146,0.76
56,147,0.52
56,148,0.92
56,149,0.7
56,150,0.9
56,151,0.23
56,152,0.2
56,153,0.16
56,154,0.3
56,155,0.53
56,156,0.68
56,157,0.36
56,158,0.86
56,159,0.26
56,160,0.23
56,161,0.38
56,162,0.02
56,163,0.16
56,164,0.29
56,165,0.1
56,166,0.05
56,167,0.3
56,168,0.18
56,169,0.17
56,170,0.15
56,171,0.01
56,172,0.19
56,173,0.12
56,174,0.13
56,175,0.09
56,176,0.96
56,177,0.2
56,178,0.11
56,179,0.1
56,180,0.6
56,181,0.43
56,182,0.31
56,183,0.86
56,184,0.66
56,185,0.74
56,186,0.49
56,187,0.36
56,188,0.72
56,189,0.42
56,190,0.17
56,191,0.89
56,192,0.78
56,193,0.73
57,137,0.99
57,138,0.99
57,139,0.85
57,140,0.4
57,141,0.98
57,142,0.93
57,143,0.1
57,144,0.59
57,145,0.49
57,146,0.51
57,147,0.61
57,148,0.61
57,149,0.91
57,150,0.81
57,151,0.17
57,152,0
57,153,0.07
57,154,0.19
57,155,0.32
57,156,0.71
57,157,0.36
57,158,0.67
57,159,0.18
57,160,0.14
57,161,0.17
57,162,0
57,163,0.06
57,164,0.14
57,165,0
57,166,0.73
57,167,0
57,168,0.04
57,169,0
57,170,0.04
57,171,0
57,172,0.23
57,173,0.05
57,174,0.16
57,175,0
57,176,0.9
57,177,0.06
57,178,0
57,179,0.01
57,180,0.88
57,181,0.58
57,182,0.4
57,183,0.9
57,184,0.86
57,185,0.79
57,186,0.66
57,187,0.06
57,188,0.64
57,189,0
57,190,0.29
57,191,0.91
57,192,0.35
57,193,0.8
58,137,0.64
58,138,0.67
58,139,0.32
58,140,0.1
58,141,0.93
58,142,0.8
58,143,0.04
58,144,0.34
58,145,0.2
58,146,0.23
58,147,0.25
58,148,0.28
58,149,0.49
58,150,0.34
58,151,0.44
58,152,0.16
58,153,0.14
58,154,0.27
58,155,0.33
58,156,0.49
58,157,0.54
58,158,0.75
58,159,0.43
58,160,0.34
58,161,0.35
58,162,0.1
58,163,0.22
58,164,0.31
58,165,0.3
58,166,0.06
58,167,0.64
58,168,0.25
58,169,0.29
58,170,0.4
58,171,0.27
58,172,0.31
58,173,0.14
58,174,0.48
58,175,0.03
58,176,0.82
58,177,0.24
58,178,0.34
58,179,0.18
58,180,0.4
58,181,0.43
58,182,0.41
58,183,0.96
58,184,0.35
58,185,0.43
58,186,0.54
58,187,0.16
58,188,0.58
58,189,0.17
58,190,0.21
58,191,0.8
58,192,0.38
58,193,0.93
59,137,0.01
59,138,0.86
59,139,0.33
59,140,0.13
59,141,0.39
59,142,0.64
59,143,0.03
59,144,0.27
59,145,0.42
59,146,0.52
59,147,0.66
59,148,0.43
59,149,0.33
59,150,0.53
59,151,0.81
59,152,0.05
59,153,0.26
59,154,0.73
59,155,0.76
59,156,0.16
59,157,0.8
59,158,0.99
59,159,0.62
59,160,0.64
59,161,1
59,162,0.21
59,163,0.32
59,164,0.87
59,165,0.42
59,166,0
59,167,0.87
59,168,0.6
59,169,0.09
59,170,0.58
59,171,0.01
59,172,0.97
59,173,0.78
59,174,0.7
59,175,0.08
59,176,0.36
59,177,0.77
59,178,0.26
59,179,0.23
59,180,0.46
59,181,0.7
59,182,0.6
59,183,0.79
59,184,0.74
59,185,0.72
59,186,0.83
59,187,0.32
59,188,0.88
59,189,0.11
59,190,0.16
59,191,0.85
59,192,0.47
59,193,0.74
60,137,0.99
60,138,0.97
60,139,0.6
60,140,0.34
60,141,0.84
60,142,0.8
60,143,0.11
60,144,0.42
60,145,0.47
60,146,0.46
60,147,0.71
60,148,0.52
60,149,0.46
60,150,0.83
60,151,0.35
60,152,0.13
60,153,0.2
60,154,0.28
60,155,0.37
60,156,0.44
60,157,0.54
60,158,0.67
60,159,0.32
60,160,0.45
60,161,0.55
60,162,0.2
60,163,0.4
60,164,0.73
60,165,0.46
60,166,0.03
60,167,0.58
60,168,0.67
60,169,0.17
60,170,0.31
60,171,0.03
60,172,0.92
60,173,0.37
60,174,0.68
60,175,0.33
60,176,0.94
60,177,0.54
60,178,0.45
60,179,0.41
60,180,0.63
60,181,0.53
60,182,0.58
60,183,0.64
60,184,0.62
60,185,0.64
60,186,0.8
60,187,0.32
60,188,0.7
60,189,0.15
60,190,0.34
60,191,0.85
60,192,0.58
60,193,0.58
61,137,1
61,138,0.99
61,139,0.66
61,140,0.44
61,141,0.98
61,142,0.82
61,143,0.04
61,144,0.41
61,145,0.58
61,146,0.61
61,147,0.61
61,148,0.74
61,149,0.62
61,150,0.9
61,151,0.15
61,152,0.07
61,153,0.1
61,154,0.1
61,155,0.27
61,156,0.75
61,157,0.28
61,158,0.36
61,159,0.24
61,160,0.16
61,161,0.25
61,162,0.05
61,163,0.19
61,164,0.44
61,165,0.25
61,166,0
61,167,0.16
61,168,0.26
61,169,0.09
61,170,0.13
61,171,0
61,172,0.59
61,173,0.11
61,174,0.56
61,175,0.2
61,176,0.89
61,177,0.4
61,178,0.37
61,179,0.31
61,180,0.52
61,181,0.73
61,182,0.54
61,183,0.71
61,184,0.68
61,185,0.75
61,186,0.96
61,187,0.14
61,188,0.73
61,189,0.13
61,190,0.29
61,191,0.84
61,192,0.48
61,193,0.79
62,137,0.37
62,138,0.97
62,139,0.41
62,140,0.02
62,141,0.96
62,142,0.88
62,143,0.09
62,144,0.38
62,145,0.37
62,146,0.43
62,147,0.47
62,148,0.37
62,149,0.7
62,150,0.65
62,151,0.55
62,152,0.17
62,153,0.18
62,154,0.31
62,155,0.63
62,156,0.3
62,157,0.73
62,158,0.78
62,159,0.43
62,160,0.62
62,161,0.4
62,162,0.05
62,163,0.63
62,164,0.59
62,165,0.72
62,166,0.01
62,167,0.14
62,168,0.58
62,169,0.22
62,170,0.67
62,171,0.01
62,172,1
62,173,0.28
62,174,0.91
62,175,0.14
62,176,0.47
62,177,0.78
62,178,0.94
62,179,0.72
62,180,0.5
62,181,0.4
62,182,0.51
62,183,0.61
62,184,0.65
62,185,0.59
62,186,0.57
62,187,0.11
62,188,0.85
62,189,0.29
62,190,0.02
62,191,0.78
62,192,0.54
62,193,0.52
63,137,0.49
63,138,0.9
63,139,0.42
