pk_occupation_id,pk_item_id,item_score
16,50,0
16,51,0.27
16,52,0.57
16,53,0.61
16,54,0.59
16,55,0.57
16,56,0.29
16,57,0
16,58,0
16,59,0
16,60,0
16,61,0
16,62,0
16,63,0
16,64,0.16
16,65,0
16,66,0
16,67,0
16,68,0
16,69,0
16,70,0
16,71,0.14
16,72,0
16,73,0
16,74,0
16,75,0
16,76,0.52
16,77,0.21
16,78,0.54
16,79,0
16,80,0.16
16,81,0.39
16,82,0
16,83,0
16,84,0
16,85,0.21
16,86,0
16,87,0.54
16,88,0.58
16,89,0.16
16,90,0.22
16,91,0
16,92,0.54
16,93,0.58
16,94,0.49
16,95,0.68
16,96,0.51
16,97,0.65
16,98,0.67
16,99,0.54
16,100,0.27
16,101,0
16,102,0
16,103,0
16,104,0
16,105,0.56
16,106,0.49
16,107,0.14
16,108,0
16,109,0.12
16,110,0.34
16,111,0
16,112,0.16
16,113,0.29
16,114,0
16,115,0.51
16,116,0
16,117,0.33
16,118,0
16,119,0.36
16,120,0.16
17,1,0.57
17,2,0.57
17,3,0.66
17,4,0.48
17,5,0.57
17,6,0.61
17,7,0.55
17,8,0.61
17,9,0.45
17,10,0.54
17,11,0.63
17,12,0.34
17,13,0.37
17,14,0.43
17,15,0.52
17,16,0.46
17,17,0.46
17,18,0.43
17,19,0.45
17,20,0.43
17,21,0.46
17,22,0.57
17,23,0.55
17,24,0.55
17,25,0
17,26,0.36
17,27,0.43
17,28,0.2
17,29,0.13
17,30,0.23
17,31,0.3
17,32,0.46
17,33,0.11
17,34,0.32
17,35,0.46
17,36,0.41
17,37,0.45
17,38,0.61
17,39,0.52
17,40,0.5
17,41,0.61
17,42,0.59
17,43,0.57
17,44,0.57
17,45,0.45
17,46,0.46
17,47,0.39
17,48,0.55
17,49,0.57
17,50,0.13
17,51,0.48
17,52,0.63
17,53,0.66
17,54,0.59
17,55,0.7
17,56,0.37
17,57,0
17,58,0.07
17,59,0.11
17,60,0.07
17,61,0.07
17,62,0.09
17,63,0.07
17,64,0.14
17,65,0.09
17,66,0.11
17,67,0.29
17,68,0.27
17,69,0.11
17,70,0.14
17,71,0.32
17,72,0.13
17,73,0
17,74,0
17,75,0.25
17,76,0.45
17,77,0.39
17,78,0.48
17,79,0.11
17,80,0.32
17,81,0.43
17,82,0.09
17,83,0.11
17,84,0.37
17,85,0.41
17,86,0.11
17,87,0.55
17,88,0.63
17,89,0.28
17,90,0.29
17,91,0.2
17,92,0
17,93,0.58
17,94,0.41
17,95,0.58
17,96,0.51
17,97,0.48
17,98,0.46
17,99,0.35
17,100,0.31
17,101,0.66
17,102,0.87
17,103,0.65
17,104,0.77
17,105,0.7
17,106,0.58
17,107,0.11
17,108,0.12
17,109,0.52
17,110,0.48
17,111,0.6
17,112,0.56
17,113,0.57
17,114,0.63
17,115,0.79
17,116,0.76
17,117,0.35
17,118,0.65
17,119,0.36
17,120,0.46
18,1,0.41
18,2,0.16
18,3,0.27
18,4,0.09
18,5,0.37
18,6,0.25
18,7,0.27
18,8,0.39
18,9,0.14
18,10,0.32
18,11,0.34
18,12,0.07
18,13,0.11
18,14,0.32
18,15,0.3
18,16,0.36
18,17,0.29
18,18,0.2
18,19,0.25
18,20,0.23
18,21,0.3
18,22,0.3
18,23,0.2
18,24,0.18
18,25,0.05
18,26,0.39
18,27,0.07
18,28,0.29
18,29,0.43
18,30,0
18,31,0.43
18,32,0.52
18,33,0.43
18,34,0.54
18,35,0
18,36,0.3
18,37,0.41
18,38,0.43
18,39,0.3
18,40,0.2
18,41,0.41
18,42,0.39
18,43,0.39
18,44,0.43
18,45,0.39
18,46,0.37
18,47,0.29
18,48,0.14
18,49,0.13
18,50,0.29
18,51,0.39
18,52,0.29
18,53,0.45
18,54,0.5
18,55,0.36
18,56,0.2
18,57,0.05
18,58,0.23
18,59,0.43
18,60,0.29
18,61,0.18
18,62,0.45
18,63,0.23
18,64,0.45
18,65,0.32
18,66,0.46
18,67,0.55
18,68,0.55
18,69,0.45
18,70,0.41
18,71,0.41
18,72,0.43
18,73,0.27
18,74,0.3
18,75,0.48
18,76,0.39
18,77,0.39
18,78,0.39
18,79,0.29
18,80,0.5
18,81,0.46
18,82,0.25
18,83,0.2
18,84,0.46
18,85,0.37
18,86,0.29
18,87,0.46
18,88,0.41
18,89,0.16
18,90,0
18,91,0
18,92,0
18,93,0.23
18,94,0.14
18,95,0.32
18,96,0.15
18,97,0
18,98,0.17
18,99,0.26
18,100,0.27
18,101,0
18,102,0.25
18,103,0.4
18,104,0.27
18,105,0.27
18,106,0.31
18,107,0.13
18,108,0
18,109,0.37
18,110,0.31
18,111,0
18,112,0
18,113,0
18,114,0.4
18,115,0.35
18,116,0.31
18,117,0.13
18,118,0.22
18,119,0.17
18,120,0.36
19,1,0.52
19,2,0.39
19,3,0.57
19,4,0.39
19,5,0.55
19,6,0.52
19,7,0.48
19,8,0.57
19,9,0.43
19,10,0.59
19,11,0.46
19,12,0.11
19,13,0.14
19,14,0.32
19,15,0.41
19,16,0.43
19,17,0.41
19,18,0.39
19,19,0.41
19,20,0.41
19,21,0.39
19,22,0.48
19,23,0.46
19,24,0.46
19,25,0
19,26,0.55
19,27,0.11
19,28,0
19,29,0
19,30,0.07
19,31,0.21
19,32,0.48
19,33,0
19,34,0.34
19,35,0.2
19,36,0.37
19,37,0.45
19,38,0.57
19,39,0.37
19,40,0.36
19,41,0.55
19,42,0.55
19,43,0.52
19,44,0.43
19,45,0.46
19,46,0.54
19,47,0.43
19,48,0.32
19,49,0.32
19,50,0.29
19,51,0.43
19,52,0.5
19,53,0.55
19,54,0.55
19,55,0.54
19,56,0.32
19,57,0
19,58,0.14
19,59,0.27
19,60,0.27
19,61,0
19,62,0.29
19,63,0.16
19,64,0.29
19,65,0.25
19,66,0.23
19,67,0.34
19,68,0.34
19,69,0.25
19,70,0.39
19,71,0.32
19,72,0.3
19,73,0.25
19,74,0.18
19,75,0.3
19,76,0.43
19,77,0.45
19,78,0.46
19,79,0.13
19,80,0.29
19,81,0.46
19,82,0.21
19,83,0.13
19,84,0.29
19,85,0.37
19,86,0.13
19,87,0.54
19,88,0.47
19,89,0
19,90,0.17
19,91,0.16
19,92,0
19,93,0.51
19,94,0.25
19,95,0.64
19,96,0.4
19,97,0.49
19,98,0.17
19,99,0.28
19,100,0.21
19,101,0.18
19,102,0.29
19,103,0.33
19,104,0.2
19,105,0.49
19,106,0.48
19,107,0.17
19,108,0.12
19,109,0.48
19,110,0.52
19,111,0.49
19,112,0.47
19,113,0.33
19,114,0.33
19,115,0.52
19,116,0.11
19,117,0.18
19,118,0.32
19,119,0.3
19,120,0.37
20,1,0.66
20,2,0.46
20,3,0.71
20,4,0.52
20,5,0.71
20,6,0.71
20,7,0.64
20,8,0.59
20,9,0.66
20,10,0.61
20,11,0.55
20,12,0.18
20,13,0.25
20,14,0.41
20,15,0.5
20,16,0.46
20,17,0.68
20,18,0.37
20,19,0.41
20,20,0.43
20,21,0.48
20,22,0.57
20,23,0.46
20,24,0.48
20,25,0
20,26,0.27
20,27,0.11
20,28,0
20,29,0
20,30,0.13
20,31,0.13
20,32,0.2
20,33,0
20,34,0.16
20,35,0.21
20,36,0.29
20,37,0.32
20,38,0.54
20,39,0.54
20,40,0.54
20,41,0.61
20,42,0.61
20,43,0.45
20,44,0.55
20,45,0.3
20,46,0.34
20,47,0.3
20,48,0.45
20,49,0.46
20,50,0
20,51,0.29
20,52,0.7
20,53,0.8
20,54,0.71
20,55,0.7
20,56,0.43
20,57,0
20,58,0.07
20,59,0.14
20,60,0.11
20,61,0.05
20,62,0.14
20,63,0.13
20,64,0.29
20,65,0.13
20,66,0.07
20,67,0.25
20,68,0.18
20,69,0.11
20,70,0.16
20,71,0.29
20,72,0.16
20,73,0
20,74,0.14
20,75,0.11
20,76,0.71
20,77,0.21
20,78,0.57
20,79,0
20,80,0.16
20,81,0.45
20,82,0
20,83,0
20,84,0.14
20,85,0.18
20,86,0
20,87,0.48
20,88,0.74
20,89,0.4
20,90,0.29
20,91,0.39
20,92,0.14
20,93,0.56
20,94,0.45
20,95,0.68
20,96,0.53
20,97,0.57
20,98,0.41
20,99,0.56
20,100,0.3
20,101,0.27
20,102,0.49
20,103,0.39
20,104,0.43
20,105,0.65
20,106,0.85
20,107,0.27
20,108,0.18
20,109,0.48
20,110,0.38
20,111,0.58
20,112,0.36
20,113,0.61
20,114,0.53
20,115,0.66
20,116,0.44
20,117,0.34
20,118,0.77
20,119,0.4
20,120,0.43
21,1,0.48
21,2,0.43
21,3,0.55
21,4,0.43
21,5,0.45
21,6,0.52
21,7,0.43
21,8,0.57
21,9,0.43
21,10,0.46
21,11,0.5
21,12,0.18
21,13,0.23
21,14,0.43
21,15,0.43
21,16,0.43
21,17,0.43
21,18,0.37
21,19,0.37
21,20,0.39
21,21,0.43
21,22,0.43
21,23,0.41
21,24,0.39
21,25,0
21,26,0.14
21,27,0.13
21,28,0.14
21,29,0.11
21,30,0.11
21,31,0.3
21,32,0.43
21,33,0.18
21,34,0.37
21,35,0
21,36,0.39
21,37,0.37
21,38,0.54
21,39,0.43
21,40,0.43
21,41,0.5
21,42,0.52
21,43,0.46
21,44,0.46
21,45,0.39
21,46,0.43
21,47,0.29
21,48,0.43
21,49,0.43
21,50,0.2
21,51,0.37
21,52,0.54
21,53,0.57
21,54,0.57
21,55,0.57
21,56,0.34
21,57,0
21,58,0.18
21,59,0.27
21,60,0.2
21,61,0
21,62,0.32
21,63,0.09
21,64,0.29
21,65,0.2
21,66,0.27
21,67,0.43
21,68,0.41
21,69,0.27
21,70,0.43
21,71,0.43
21,72,0.41
21,73,0.13
21,74,0.2
21,75,0.3
21,76,0.43
21,77,0.32
21,78,0.43
21,79,0.16
21,80,0.3
21,81,0.45
21,82,0.21
21,83,0.21
21,84,0.37
21,85,0.45
21,86,0.23
21,87,0.57
21,88,0.59
21,89,0.24
21,90,0.14
21,91,0.11
21,92,0
21,93,0.58
21,94,0.19
21,95,0.36
21,96,0.54
21,97,0.64
21,98,0.23
21,99,0.36
21,100,0.11
21,101,0.22
21,102,0.43
21,103,0.45
21,104,0.32
21,105,0.67
21,106,0.58
21,107,0.14
21,108,0.17
21,109,0.38
21,110,0.35
21,111,0.38
21,112,0.35
21,113,0.66
21,114,0.63
21,115,0.65
21,116,0.43
21,117,0.13
21,118,0.68
21,119,0.29
21,120,0.34
22,1,0.57
22,2,0.43
22,3,0.57
22,4,0.21
22,5,0.55
22,6,0.45
22,7,0.54
22,8,0.59
22,9,0.48
22,10,0.61
22,11,0.64
22,12,0.11
22,13,0.13
22,14,0.39
22,15,0.5
22,16,0.57
22,17,0.48
22,18,0.32
22,19,0.41
22,20,0.48
22,21,0.46
22,22,0.59
22,23,0.46
22,24,0.46
22,25,0
22,26,0.37
22,27,0.11
22,28,0
22,29,0
22,30,0.11
22,31,0.27
22,32,0.45
22,33,0
22,34,0.34
22,35,0.41
22,36,0.8
22,37,0.7
22,38,0.66
22,39,0.54
22,40,0.5
22,41,0.63
22,42,0.57
22,43,0.57
22,44,0.59
22,45,0.63
22,46,0.64
22,47,0.7
22,48,0.46
22,49,0.45
22,50,0.14
22,51,0.64
22,52,0.48
22,53,0.68
22,54,0.66
22,55,0.55
22,56,0.43
22,57,0
22,58,0
22,59,0
22,60,0
22,61,0
22,62,0
22,63,0
22,64,0.16
22,65,0
22,66,0.13
22,67,0.41
22,68,0.05
22,69,0.09
22,70,0.34
22,71,0.43
22,72,0.29
22,73,0
22,74,0
22,75,0.14
22,76,0.57
22,77,0.55
22,78,0.63
22,79,0.13
22,80,0.39
22,81,0.61
22,82,0.2
22,83,0.3
22,84,0.37
22,85,0.43
22,86,0.11
22,87,0.59
22,88,0.58
22,89,0
22,90,0
22,91,0
22,92,0
22,93,0.41
22,94,0.12
22,95,0.71
22,96,0.31
22,97,0.32
22,98,0
22,99,0.36
22,100,0.43
22,101,0
22,102,0.3
22,103,0.15
22,104,0.27
22,105,0.52
22,106,0.7
22,107,0.16
22,108,0
22,109,0.64
22,110,0.38
22,111,0
22,112,0.23
22,113,0.63
22,114,0
22,115,0.51
22,116,0.32
22,117,0
22,118,0
22,119,0.42
22,120,0.74
23,1,0.43
23,2,0.41
23,3,0.43
23,4,0.07
23,5,0.45
23,6,0.46
23,7,0.41
23,8,0.5
23,9,0.52
23,10,0.55
23,11,0.41
23,12,0.13
23,13,0.29
23,14,0.54
23,15,0.5
23,16,0.5
23,17,0.43
23,18,0.36
23,19,0.39
23,20,0.37
23,21,0.46
23,22,0.43
23,23,0.39
23,24,0.37
23,25,0
23,26,0.36
23,27,0.11
23,28,0.23
23,29,0.27
23,30,0.09
23,31,0.29
23,32,0.34
23,33,0.27
23,34,0.37
23,35,0.21
23,36,0.45
23,37,0.5
23,38,0.5
23,39,0.43
23,40,0.43
23,41,0.45
23,42,0.43
23,43,0.43
23,44,0.45
23,45,0.45
23,46,0.45
23,47,0.43
23,48,0.43
23,49,0.41
23,50,0.29
23,51,0.52
23,52,0.41
23,53,0.55
23,54,0.55
23,55,0.43
23,56,0.34
23,57,0.13
23,58,0.27
23,59,0.45
23,60,0.32
23,61,0.16
23,62,0.54
23,63,0.32
23,64,0.43
23,65,0.36
23,66,0.37
23,67,0.43
23,68,0.43
23,69,0.36
23,70,0.37
23,71,0.39
23,72,0.45
23,73,0.29
23,74,0.29
23,75,0.43
23,76,0.46
23,77,0.46
23,78,0.43
23,79,0.25
23,80,0.39
23,81,0.46
23,82,0.32
23,83,0.18
23,84,0.43
23,85,0.41
23,86,0.29
23,87,0.46
23,88,0.62
23,89,0
23,90,0.31
23,91,0
23,92,0
23,93,0.62
23,94,0.31
23,95,0.8
23,96,0.55
23,97,0.61
23,98,0.27
23,99,0.37
23,100,0.44
23,101,0.13
23,102,0.36
23,103,0.36
23,104,0.18
23,105,0.58
23,106,0.63
23,107,0.25
23,108,0
23,109,0.7
23,110,0.46
23,111,0
23,112,0.5
23,113,0.5
23,114,0.22
23,115,0.56
23,116,0.3
23,117,0.13
23,118,0.17
23,119,0.46
23,120,0.62
24,1,0.48
24,2,0.32
24,3,0.57
24,4,0.37
24,5,0.46
24,6,0.43
24,7,0.45
24,8,0.57
24,9,0.41
24,10,0.45
24,11,0.55
24,12,0.09
24,13,0.27
24,14,0.32
24,15,0.43
24,16,0.43
24,17,0.43
24,18,0.3
24,19,0.39
24,20,0.41
24,21,0.43
24,22,0.48
24,23,0.46
24,24,0.46
24,25,0.3
24,26,0.55
24,27,0.18
24,28,0.43
24,29,0.68
24,30,0.07
24,31,0.57
24,32,0.57
24,33,0.61
24,34,0.46
24,35,0.3
24,36,0.41
24,37,0.45
24,38,0.57
24,39,0.43
24,40,0.41
24,41,0.55
24,42,0.55
24,43,0.52
24,44,0.57
24,45,0.52
24,46,0.52
24,47,0.43
24,48,0.32
24,49,0.39
24,50,0.29
24,51,0.57
24,52,0.45
24,53,0.54
24,54,0.55
24,55,0.59
24,56,0.36
24,57,0.05
24,58,0.27
24,59,0.48
24,60,0.3
24,61,0
24,62,0.43
24,63,0.3
24,64,0.43
24,65,0.32
24,66,0.43
24,67,0.57
24,68,0.55
24,69,0.41
24,70,0.54
24,71,0.59
24,72,0.59
24,73,0.3
24,74,0.3
24,75,0.46
24,76,0.43
24,77,0.45
24,78,0.43
24,79,0.29
24,80,0.48
24,81,0.45
24,82,0.27
24,83,0.27
24,84,0.43
24,85,0.55
24,86,0.18
24,87,0.59
24,88,0.43
24,89,0
24,90,0
24,91,0
24,92,0
24,93,0.37
24,94,0.14
24,95,0.51
24,96,0.18
24,97,0.36
24,98,0.19
24,99,0.14
24,100,0.22
24,101,0.26
24,102,0.57
24,103,0.98
24,104,0.46
24,105,0.41
24,106,0.41
24,107,0.12
24,108,0
24,109,0.46
24,110,0.33
24,111,0
24,112,0.43
24,113,0.11
24,114,0.52
24,115,0.53
24,116,0.49
24,117,0
24,118,0
24,119,0.3
24,120,0.46
25,1,0.45
25,2,0.39
25,3,0.45
25,4,0.21
25,5,0.43
25,6,0.43
25,7,0.43
25,8,0.45
25,9,0.41
25,10,0.45
25,11,0.41
25,12,0.2
25,13,0.23
25,14,0.34
25,15,0.43
25,16,0.41
25,17,0.41
25,18,0.32
25,19,0.32
25,20,0.34
25,21,0.32
25,22,0.43
25,23,0.41
25,24,0.37
25,25,0.43
25,26,0.54
25,27,0.27
25,28,0.41
25,29,0.43
25,30,0.14
25,31,0.41
25,32,0.43
25,33,0.45
25,34,0.41
25,35,0.2
25,36,0.36
25,37,0.48
25,38,0.48
25,39,0.41
25,40,0.36
25,41,0.46
25,42,0.43
25,43,0.43
25,44,0.52
25,45,0.43
25,46,0.41
25,47,0.34
25,48,0.37
25,49,0.3
25,50,0.25
25,51,0.55
25,52,0.39
25,53,0.45
25,54,0.54
25,55,0.52
25,56,0.29
25,57,0
25,58,0.32
25,59,0.5
25,60,0.3
25,61,0.16
25,62,0.39
25,63,0.3
25,64,0.43
25,65,0.29
25,66,0.34
25,67,0.48
25,68,0.45
25,69,0.27
25,70,0.45
25,71,0.55
25,72,0.46
25,73,0.23
25,74,0.3
25,75,0.39
25,76,0.41
25,77,0.43
25,78,0.43
25,79,0.27
25,80,0.41
25,81,0.43
25,82,0.27
25,83,0.2
25,84,0.39
25,85,0.45
25,86,0.25
25,87,0.5
25,88,0.45
25,89,0
25,90,0
25,91,0
25,92,0
25,93,0.39
25,94,0.23
25,95,0.41
25,96,0.31
25,97,0.23
25,98,0.2
25,99,0.23
25,100,0.17
25,101,0.25
25,102,0.41
25,103,0.54
25,104,0.45
25,105,0.39
25,106,0.54
25,107,0.17
25,108,0.15
25,109,0.42
25,110,0.25
25,111,0
25,112,0.51
25,113,0.27
25,114,0.33
25,115,0.45
25,116,0.28
25,117,0
25,118,0
25,119,0.23
25,120,0.3
26,1,0.57
26,2,0.3
26,3,0.57
26,4,0.11
26,5,0.55
26,6,0.46
26,7,0.46
26,8,0.55
26,9,0.45
26,10,0.59
26,11,0.46
26,12,0.11
26,13,0.25
26,14,0.43
26,15,0.43
26,16,0.57
26,17,0.45
26,18,0.43
26,19,0.41
26,20,0.43
26,21,0.43
26,22,0.46
26,23,0.43
26,24,0.45
26,25,0
26,26,0.34
26,27,0.13
26,28,0
26,29,0
26,30,0.05
26,31,0.16
26,32,0.41
26,33,0
26,34,0.39
26,35,0.39
26,36,0.43
26,37,0.48
26,38,0.61
26,39,0.43
26,40,0.43
26,41,0.57
26,42,0.5
26,43,0.45
26,44,0.54
26,45,0.45
26,46,0.45
26,47,0.39
26,48,0.3
26,49,0.34
26,50,0.34
26,51,0.43
26,52,0.54
26,53,0.57
26,54,0.57
26,55,0.57
26,56,0.3
26,57,0
26,58,0.16
26,59,0.18
26,60,0.16
26,61,0.05
26,62,0.16
26,63,0.14
26,64,0.25
26,65,0.13
26,66,0.3
26,67,0.41
26,68,0.3
26,69,0.14
26,70,0.29
26,71,0.3
26,72,0.32
26,73,0.09
26,74,0.14
26,75,0.29
26,76,0.43
26,77,0.46
26,78,0.45
26,79,0.21
26,80,0.34
26,81,0.57
26,82,0.3
26,83,0.29
26,84,0.37
26,85,0.39
26,86,0.3
26,87,0.54
26,88,0.55
26,89,0.09
26,90,0.14
26,91,0
26,92,0
26,93,0.55
26,94,0.18
26,95,0.63
26,96,0.43
26,97,0.56
26,98,0.2
26,99,0.46
26,100,0.42
26,101,0.27
26,102,0.34
26,103,0.4
26,104,0.29
26,105,0.52
26,106,0.68
26,107,0.15
26,108,0.17
26,109,0.65
26,110,0.43
26,111,0
26,112,0.29
26,113,0.4
26,114,0.23
26,115,0.39
26,116,0.24
26,117,0
26,118,0.28
26,119,0.26
26,120,0.63
27,1,0.61
27,2,0.5
27,3,0.59
27,4,0.39
27,5,0.54
27,6,0.46
27,7,0.59
27,8,0.59
27,9,0.45
27,10,0.61
27,11,0.52
27,12,0.14
27,13,0.25
27,14,0.45
27,15,0.55
27,16,0.54
27,17,0.57
27,18,0.37
27,19,0.37
27,20,0.41
27,21,0.46
27,22,0.61
27,23,0.46
27,24,0.46
27,25,0
27,26,0.43
27,27,0.09
27,28,0
27,29,0.18
27,30,0.07
27,31,0.45
27,32,0.7
27,33,0
27,34,0.8
27,35,0.29
27,36,0.61
27,37,0.59
27,38,0.71
27,39,0.45
27,40,0.43
27,41,0.63
27,42,0.61
27,43,0.48
27,44,0.59
27,45,0.61
27,46,0.59
27,47,0.57
27,48,0.52
27,49,0.45
27,50,0.66
27,51,0.57
27,52,0.46
27,53,0.63
27,54,0.68
27,55,0.59
27,56,0.45
27,57,0
27,58,0.27
27,59,0.36
27,60,0.11
27,61,0.07
27,62,0.3
27,63,0.13
27,64,0.2
27,65,0.09
27,66,0.8
27,67,0.64
27,68,0.61
27,69,0.71
27,70,0.54
27,71,0.45
27,72,0.46
27,73,0.39
27,74,0.39
27,75,0.71
27,76,0.55
27,77,0.57
27,78,0.57
27,79,0.41
27,80,0.57
27,81,0.77
27,82,0.61
27,83,0.55
27,84,0.63
27,85,0.48
27,86,0.57
27,87,0.63
27,88,0.59
27,89,0
27,90,0
27,91,0
27,92,0
27,93,0.49
27,94,0
27,95,0.45
27,96,0.2
27,97,0.17
27,98,0
27,99,0.23
27,100,0.29
27,101,0
27,102,0.4
27,103,0.57
27,104,0.18
27,105,0.55
27,106,0.42
27,107,0.13
27,108,0.1
27,109,0.55
27,110,0.41
27,111,0
27,112,0
27,113,0.66
27,114,0.24
27,115,0.49
27,116,0.47
27,117,0.15
27,118,0
27,119,0.54
27,120,0.86
28,1,0.63
28,2,0.43
28,3,0.66
28,4,0
28,5,0.59
28,6,0.59
28,7,0.66
28,8,0.61
28,9,0.52
28,10,0.61
28,11,0.63
28,12,0.25
28,13,0
28,14,0.45
28,15,0.54
28,16,0.54
28,17,0.55
28,18,0.43
28,19,0.5
28,20,0.54
28,21,0.59
28,22,0.64
28,23,0.43
28,24,0.5
28,25,0
28,26,0
28,27,0
28,28,0
28,29,0
28,30,0
28,31,0.16
28,32,0.32
28,33,0
28,34,0
28,35,0
28,36,0.45
28,37,0.46
28,38,0.73
28,39,0.54
28,40,0.5
28,41,0.66
28,42,0.7
28,43,0.55
28,44,0.54
28,45,0.46
28,46,0.52
28,47,0.48
28,48,0.46
28,49,0.5
28,50,0
28,51,0.41
28,52,0.61
28,53,0.63
28,54,0.75
28,55,0.68
28,56,0.46
28,57,0
28,58,0
28,59,0
28,60,0
28,61,0
28,62,0
28,63,0
28,64,0.21
28,65,0
28,66,0
28,67,0
28,68,0
28,69,0
28,70,0
28,71,0.36
28,72,0
28,73,0
28,74,0
28,75,0
28,76,0.55
28,77,0.27
28,78,0.54
28,79,0
28,80,0.3
28,81,0.43
28,82,0
28,83,0
28,84,0.25
28,85,0.41
28,86,0
28,87,0.55
28,88,0.68
28,89,0.11
28,90,0.18
28,91,0.33
28,92,0
28,93,0.64
28,94,0.48
28,95,0.76
28,96,0.57
28,97,0.51
28,98,0.44
28,99,0.41
28,100,0.28
28,101,0
28,102,0.29
28,103,0.14
28,104,0.12
28,105,0.57
28,106,0.73
28,107,0.68
28,108,0.91
28,109,0.46
28,110,0.5
28,111,0
28,112,0.32
28,113,0.33
28,114,0.52
28,115,0.58
28,116,0.22
28,117,0.45
28,118,0.76
28,119,0.72
28,120,0.17
29,1,0.45
29,2,0.23
29,3,0.45
29,4,0.09
29,5,0.43
29,6,0.41
29,7,0.43
29,8,0.43
29,9,0.3
29,10,0.41
29,11,0.39
29,12,0.07
29,13,0.18
29,14,0.27
29,15,0.37
29,16,0.43
29,17,0.43
29,18,0.37
29,19,0.37
29,20,0.45
29,21,0.45
29,22,0.41
29,23,0.29
29,24,0.25
29,25,0
29,26,0.16
29,27,0.07
29,28,0.14
29,29,0.23
29,30,0
29,31,0.21
29,32,0.37
29,33,0.18
29,34,0.41
29,35,0.18
29,36,0.45
29,37,0.43
29,38,0.54
29,39,0.39
29,40,0.34
29,41,0.52
29,42,0.45
29,43,0.43
29,44,0.43
29,45,0.45
29,46,0.43
29,47,0.39
29,48,0.18
29,49,0.2
29,50,0.45
29,51,0.41
29,52,0.43
29,53,0.57
29,54,0.57
29,55,0.45
29,56,0.27
29,57,0
29,58,0.2
29,59,0.43
29,60,0.39
29,61,0.13
29,62,0.55
29,63,0.36
29,64,0.43
29,65,0.32
29,66,0.45
29,67,0.45
29,68,0.45
29,69,0.43
29,70,0.43
29,71,0.43
29,72,0.43
29,73,0.39
29,74,0.09
29,75,0.52
29,76,0.41
29,77,0.39
29,78,0.45
29,79,0.16
29,80,0.3
29,81,0.46
29,82,0.25
29,83,0.3
29,84,0.41
29,85,0.29
29,86,0.3
29,87,0.5
29,88,0.46
29,89,0
29,90,0.21
29,91,0
29,92,0
29,93,0.45
29,94,0
29,95,0.66
29,96,0.25
29,97,0.45
29,98,0.15
29,99,0.36
29,100,0.21
29,101,0
29,102,0.24
29,103,0.32
29,104,0
29,105,0.39
29,106,0.49
29,107,0.3
29,108,0.43
29,109,0.43
29,110,0.4
29,111,0
29,112,0.17
29,113,0.35
29,114,0.22
29,115,0.36
29,116,0.18
29,117,0
29,118,0.25
29,119,0.55
29,120,0.41
30,1,0.36
30,2,0.25
30,3,0.29
30,4,0
30,5,0.39
30,6,0.29
30,7,0.29
30,8,0.39
30,9,0.29
30,10,0.34
30,11,0.3
30,12,0
30,13,0.07
30,14,0.29
30,15,0.3
30,16,0.37
30,17,0.29
30,18,0.3
30,19,0.36
30,20,0.39
30,21,0.34
30,22,0.3
30,23,0.16
30,24,0.16
30,25,0
30,26,0.2
30,27,0.09
30,28,0
30,29,0.13
30,30,0
30,31,0.2
30,32,0.32
30,33,0.13
30,34,0.29
30,35,0
30,36,0.3
30,37,0.32
30,38,0.43
30,39,0.29
30,40,0.29
30,41,0.36
30,42,0.3
30,43,0.29
30,44,0.34
30,45,0.3
30,46,0.3
30,47,0.3
30,48,0.21
30,49,0.2
30,50,0.07
30,51,0.29
30,52,0.29
30,53,0.52
30,54,0.43
30,55,0.39
30,56,0.29
30,57,0
30,58,0.2
30,59,0.29
30,60,0.21
30,61,0.2
30,62,0.29
30,63,0.16
30,64,0.3
30,65,0.25
30,66,0.21
30,67,0.29
30,68,0.29
30,69,0.13
30,70,0.32
30,71,0.29
30,72,0.29
30,73,0.05
30,74,0.18
30,75,0.14
30,76,0.43
30,77,0.27
30,78,0.43
30,79,0
30,80,0.21
30,81,0.32
30,82,0.09
30,83,0
30,84,0.21
30,85,0.18
30,86,0
30,87,0.43
30,88,0.48
30,89,0
30,90,0.22
30,91,0
30,92,0.08
30,93,0.31
30,94,0.13
30,95,0.53
30,96,0.13
30,97,0.19
30,98,0.39
30,99,0.31
30,100,0
30,101,0.09
30,102,0.12
30,103,0.23
30,104,0
30,105,0.37
30,106,0.35
30,107,0.21
30,108,0.18
30,109,0.39
30,110,0.14
30,111,0
30,112,0.17
30,113,0.23
30,114,0.08
30,115,0.31
30,116,0
30,117,0.18
30,118,0
30,119,0.26
30,120,0
31,1,0.55
31,2,0.41
31,3,0.61
31,4,0.41
31,5,0.54
31,6,0.5
31,7,0.52
31,8,0.54
31,9,0.46
31,10,0.55
31,11,0.48
31,12,0.18
31,13,0.29
31,14,0.41
31,15,0.45
31,16,0.5
31,17,0.46
31,18,0.41
31,19,0.41
31,20,0.5
31,21,0.52
31,22,0.52
31,23,0.41
31,24,0.45
31,25,0
31,26,0.41
31,27,0.2
31,28,0.32
31,29,0.25
31,30,0.09
31,31,0.36
31,32,0.5
31,33,0.27
31,34,0.48
31,35,0
31,36,0.43
31,37,0.52
31,38,0.59
31,39,0.41
31,40,0.37
31,41,0.55
31,42,0.55
31,43,0.45
31,44,0.54
31,45,0.52
31,46,0.54
31,47,0.43
31,48,0.48
31,49,0.43
